100 call directly static method with class name
101 call directly static method with class name
102 call directly static method with class name
103 call directly static method with class name
104 call directly static method with class name
105 call directly static method with class name
106 call directly static method with class name
107 call directly static method with class name
108 call directly static method with class name
109 call directly static method with class name
110 call directly static method with class name
111 call directly static method with class name
112 call directly static method with class name
113 call directly static method with class name
114 call directly static method with class name
115 call directly static method with class name
116 call directly static method with class name
117 call directly static method with class name
118 call directly static method with class name
119 call directly static method with class name
120 call directly static method with class name
121 call directly static method with class name
122 call directly static method with class name
123 call directly static method with class name
124 call directly static method with class name
125 call directly static method with class name
126 call directly static method with class name
127 call directly static method with class name
128 call directly static method with class name
129 call directly static method with class name
130 call directly static method with class name
131 call directly static method with class name
132 call directly static method with class name
133 call directly static method with class name
134 call directly static method with class name
135 call directly static method with class name
136 call directly static method with class name
137 call directly static method with class name
138 call directly static method with class name
139 call directly static method with class name
140 call directly static method with class name
141 call directly static method with class name
142 call directly static method with class name
143 call directly static method with class name
144 call directly static method with class name
145 call directly static method with class name
146 call directly static method with class name
147 call directly static method with class name
148 call directly static method with class name
